family,relpath,line,evidence
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,164,"Assert.True(Processor.MainMemory.TryWritePhysicalRange(0x9000, originalDestination));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,172,"Assert.True(Processor.MainMemory.TryReadPhysicalRange(0x100, observed));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,185,Assert.False(submit.LastCommandResult!.BackendTickResult!.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,188,"L7SdcPhase07TestFactory.ReadMainMemory(0x9000, originalDestination.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,192,Processor.MainMemory = previousMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,193,Processor.Memory = previousMemorySubsystem;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenLifecycleTests.cs,8,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTopologyQueueTaxonomyPhase09Tests.cs,18,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTopologyQueueTaxonomyPhase09Tests.cs,58,var runtime = new ExternalAcceleratorRuntime(new Processor.MainMemoryArea());
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03ACtzExecutableTests.cs,79,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03ACtzExecutableTests.cs,209,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03ACtzExecutableTests.cs,218,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03ACtzExecutableTests.cs,253,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03ACtzExecutableTests.cs,336,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03ACtzExecutableTests.cs,337,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03BScalarExtensionExecutableTests.cs,122,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03BScalarExtensionExecutableTests.cs,275,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03BScalarExtensionExecutableTests.cs,284,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03BScalarExtensionExecutableTests.cs,322,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03BScalarExtensionExecutableTests.cs,415,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03BScalarExtensionExecutableTests.cs,416,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03CRotateExecutableTests.cs,108,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03CRotateExecutableTests.cs,271,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03CRotateExecutableTests.cs,280,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03CRotateExecutableTests.cs,320,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03CRotateExecutableTests.cs,418,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration03CRotateExecutableTests.cs,419,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,13,using CloseToRtlVgatherIndexed2D = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Indexed2D.VgatherIndexed2DContour;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,15,using CloseToRtlVldseg2 = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Segments.Vldseg2Instruction;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,16,using CloseToRtlVldseg4 = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Segments.Vldseg4Instruction;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,17,using CloseToRtlVldseg8 = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Segments.Vldseg8Instruction;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,18,using CloseToRtlVload2D = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Shapes2D.Vload2DContour;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,31,using CloseToRtlVscatterIndexed2D = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Indexed2D.VscatterIndexed2DContour;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,40,using CloseToRtlVstseg2 = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Segments.Vstseg2Instruction;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,41,using CloseToRtlVstseg4 = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Segments.Vstseg4Instruction;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,42,using CloseToRtlVstseg8 = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Segments.Vstseg8Instruction;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,43,using CloseToRtlVstore2D = YAKSys_Hybrid_CPU.CloseToRTL.Core.ISA.Instructions.NonVmx.Lanes04_05Memory.Shapes2D.Vstore2DContour;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,129,public void Iteration04B_VectorAndMemoryTemplates_RemainVectorLegalityMatrixGated()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,134,"type.Namespace!.Contains("".Lanes04_05Memory."", StringComparison.Ordinal))"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,607,public void Iteration09A_SegmentMemoryLeafTemplates_RemainFaultReplayAndRetireGated(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,614,"Assert.Equal(""VectorSegmentMemoryFailClosed"", GetConstant<string>(templateType, ""EvidenceBoundary""));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,616,"Assert.True(GetConstant<bool>(templateType, ""RequiresMemoryShapeAbi""), templateType.FullName);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,641,public void Iteration09A_VectorMemoryContourLeafTemplates_DoNotDuplicateBaseOpcodes(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,650,"Assert.Equal(""VectorMemoryContourFailClosed"", GetConstant<string>(templateType, ""EvidenceBoundary""));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,651,"Assert.True(GetConstant<bool>(templateType, ""RequiresMemoryShapeAbi""), templateType.FullName);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,826,"bool expectsMemoryShapeFaultModel,"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,843,if (expectsMemoryShapeFaultModel)
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,845,"Assert.True(GetConstant<bool>(templateType, ""RequiresTileMemoryShapeFaultModel""), templateType.FullName);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01AndnExecutableTests.cs,97,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01AndnExecutableTests.cs,248,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01AndnExecutableTests.cs,257,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01AndnExecutableTests.cs,294,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01AndnExecutableTests.cs,385,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01AndnExecutableTests.cs,386,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01BitCountExecutableTests.cs,138,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01BitCountExecutableTests.cs,263,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01BooleanInvertExecutableTests.cs,105,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01BooleanInvertExecutableTests.cs,269,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01BooleanInvertExecutableTests.cs,278,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01BooleanInvertExecutableTests.cs,324,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01BooleanInvertExecutableTests.cs,428,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01BooleanInvertExecutableTests.cs,429,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ByteBitReverseExecutableTests.cs,106,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ByteBitReverseExecutableTests.cs,279,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ByteBitReverseExecutableTests.cs,288,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ByteBitReverseExecutableTests.cs,332,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ByteBitReverseExecutableTests.cs,431,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ByteBitReverseExecutableTests.cs,432,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarMinMaxExecutableTests.cs,115,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarMinMaxExecutableTests.cs,279,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarMinMaxExecutableTests.cs,288,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarMinMaxExecutableTests.cs,335,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarMinMaxExecutableTests.cs,439,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarMinMaxExecutableTests.cs,440,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarSelectExecutableTests.cs,105,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarSelectExecutableTests.cs,271,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarSelectExecutableTests.cs,280,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarSelectExecutableTests.cs,318,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarSelectExecutableTests.cs,405,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase01ScalarSelectExecutableTests.cs,406,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldImmediateExecutableTests.cs,116,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldImmediateExecutableTests.cs,318,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldImmediateExecutableTests.cs,327,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldImmediateExecutableTests.cs,374,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldImmediateExecutableTests.cs,473,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldImmediateExecutableTests.cs,474,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldRegisterExecutableTests.cs,116,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldRegisterExecutableTests.cs,289,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldRegisterExecutableTests.cs,298,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldRegisterExecutableTests.cs,347,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldRegisterExecutableTests.cs,451,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02BitfieldRegisterExecutableTests.cs,452,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02RotateImmediateExecutableTests.cs,108,Assert.False(descriptor.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02RotateImmediateExecutableTests.cs,308,Assert.False(decodeStatus.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02RotateImmediateExecutableTests.cs,317,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02RotateImmediateExecutableTests.cs,355,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02RotateImmediateExecutableTests.cs,449,core.TestRunMemoryStageFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/NonVmxPhase02RotateImmediateExecutableTests.cs,450,core.TestLatchMemoryToWriteBackTransferState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,3,using HybridCPU_ISE.CloseToRTL.Memory.MMU;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,14,using YAKSys_Hybrid_CPU.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,470,public void VectorGatherScatter_StatusMatchesOpenedIndexedMemoryContours(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,502,"[MemberData(""AllOpcodes"", MemberType = typeof(HybridCPU_ISE.Tests.MemoryAccelerators.L7SdcPhase03TestCases))]"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,704,Assert.False(carrier.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,722,Assert.Empty(carrier.ReadMemoryRanges);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,723,Assert.Empty(carrier.WriteMemoryRanges);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,777,"Assert.Equal(false, descriptor.IsMemoryOp);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,786,Assert.False(microOp.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,793,Assert.Empty(microOp.ReadMemoryRanges);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,794,Assert.Empty(microOp.WriteMemoryRanges);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,889,"Assert.Equal(InstructionFlags.MemoryRead, info.Value.Flags & InstructionFlags.MemoryRead);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,890,"Assert.Equal(InstructionFlags.MemoryWrite, info.Value.Flags & InstructionFlags.MemoryWrite);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,902,"Assert.Equal(false, descriptor.IsMemoryOp);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,913,Assert.False(microOp.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,918,"Assert.Equal(2, microOp.ReadMemoryRanges.Count);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,919,"Assert.Equal((0x200UL, 8UL), microOp.ReadMemoryRanges[0]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,920,"Assert.Equal((0x300UL, 8UL), microOp.ReadMemoryRanges[1]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,921,"Assert.Equal((0x200UL, 8UL), Assert.Single(microOp.WriteMemoryRanges));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,922,"Assert.Equal(microOp.ReadMemoryRanges, microOp.AdmissionMetadata.ReadMemoryRanges);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,923,"Assert.Equal(microOp.WriteMemoryRanges, microOp.AdmissionMetadata.WriteMemoryRanges);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1019,"Assert.Equal(InstructionFlags.MemoryRead, info.Value.Flags & InstructionFlags.MemoryRead);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1020,"Assert.Equal(InstructionFlags.MemoryWrite, info.Value.Flags & InstructionFlags.MemoryWrite);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1035,"Assert.Equal(false, descriptor.IsMemoryOp);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1046,Assert.False(microOp.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1051,"Assert.Equal(3, microOp.AdmissionMetadata.ReadMemoryRanges.Count);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1052,"Assert.Equal((0x240UL, 16UL), microOp.AdmissionMetadata.ReadMemoryRanges[0]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1053,"Assert.Equal((0x440UL, 16UL), microOp.AdmissionMetadata.ReadMemoryRanges[1]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1054,"Assert.Equal((0x540UL, 16UL), microOp.AdmissionMetadata.ReadMemoryRanges[2]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1055,Assert.Single(microOp.AdmissionMetadata.WriteMemoryRanges);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1056,"Assert.Equal((0x240UL, 16UL), microOp.AdmissionMetadata.WriteMemoryRanges[0]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1112,"Assert.Equal(InstructionFlags.MemoryRead, info.Value.Flags & InstructionFlags.MemoryRead);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1113,"Assert.Equal(InstructionFlags.MemoryWrite, info.Value.Flags & InstructionFlags.MemoryWrite);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1125,"Assert.Equal(false, descriptor.IsMemoryOp);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1136,Assert.False(microOp.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1141,"Assert.Equal((0x280UL, 8UL), Assert.Single(microOp.ReadMemoryRanges));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1142,"Assert.Equal((0x280UL, 8UL), Assert.Single(microOp.WriteMemoryRanges));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1143,"Assert.Equal(microOp.ReadMemoryRanges, microOp.AdmissionMetadata.ReadMemoryRanges);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1144,"Assert.Equal(microOp.WriteMemoryRanges, microOp.AdmissionMetadata.WriteMemoryRanges);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1238,"Assert.Equal(InstructionFlags.MemoryRead, info.Value.Flags & InstructionFlags.MemoryRead);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1239,"Assert.Equal(InstructionFlags.MemoryWrite, info.Value.Flags & InstructionFlags.MemoryWrite);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1252,"Assert.Equal(false, descriptor.IsMemoryOp);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1263,Assert.False(microOp.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1268,"Assert.Equal((0x2C0UL, 16UL), Assert.Single(microOp.ReadMemoryRanges));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1269,"Assert.Equal((0x2C0UL, 4UL), Assert.Single(microOp.WriteMemoryRanges));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1270,"Assert.Equal(microOp.ReadMemoryRanges, microOp.AdmissionMetadata.ReadMemoryRanges);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1271,"Assert.Equal(microOp.WriteMemoryRanges, microOp.AdmissionMetadata.WriteMemoryRanges);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1362,"Assert.Equal(InstructionFlags.MemoryRead, info.Value.Flags & InstructionFlags.MemoryRead);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1363,"Assert.Equal(InstructionFlags.MemoryWrite, info.Value.Flags & InstructionFlags.MemoryWrite);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1378,"Assert.Equal(false, descriptor.IsMemoryOp);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1390,Assert.False(microOp.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1395,"Assert.Equal(2, microOp.AdmissionMetadata.ReadMemoryRanges.Count);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1396,"Assert.Equal((0x340UL, expectedReadBytesPerOperand), microOp.AdmissionMetadata.ReadMemoryRanges[0]);"
