HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease Lease
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState ResultingState
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome, HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt, System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult, HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult, HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt get_Receipt()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome get_Outcome()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | System.String get_Reason()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt ByRef, System.String ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | Void set_Outcome(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | Void set_Reason(System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Method | Void set_Receipt(HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt Receipt
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Property | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Outcome
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult | Property | System.String Reason
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch get_Epoch()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle get_Handle()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | Void set_Epoch(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Method | Void set_Handle(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch Epoch
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle Handle
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Constructor | Void .ctor(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Method | UInt64 get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Method | Void Deconstruct(UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Method | Void set_Value(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch | Property | UInt64 Value
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Constructor | Void .ctor(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Method | System.Guid get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Method | Void Deconstruct(System.Guid ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Method | Void set_Value(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle | Property | System.Guid Value
HybridCPU.ExternalRuntime.Contracts.ExternalDomainProfile | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.ExternalDomainProfile | Field | HybridCPU.ExternalRuntime.Contracts.ExternalDomainProfile IsolatedDomain
HybridCPU.ExternalRuntime.Contracts.ExternalDomainState | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.ExternalDomainState | Field | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState Closed
HybridCPU.ExternalRuntime.Contracts.ExternalDomainState | Field | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState Parked
HybridCPU.ExternalRuntime.Contracts.ExternalDomainState | Field | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState Ready
HybridCPU.ExternalRuntime.Contracts.ExternalDomainState | Field | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState Running
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition | Field | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition Park
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition | Field | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition Resume
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition | Field | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition Start
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition, HybridCPU.ExternalRuntime.Contracts.ExternalDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease get_Lease()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState get_ResultingState()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition get_Transition()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainState ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Void set_Lease(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Void set_ResultingState(HybridCPU.ExternalRuntime.Contracts.ExternalDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Method | Void set_Transition(HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease Lease
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState ResultingState
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition Transition
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome, HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt, System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult, HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult, HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt get_Receipt()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome get_Outcome()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | System.String get_Reason()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt ByRef, System.String ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | Void set_Outcome(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | Void set_Reason(System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Method | Void set_Receipt(HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt Receipt
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Property | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Outcome
HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult | Property | System.String Reason
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Constructor | Void .ctor(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Method | UInt64 get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Method | Void Deconstruct(UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Method | Void set_Value(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch | Property | UInt64 Value
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Constructor | Void .ctor(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Method | System.Guid get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Method | System.String ToString()
